id,Name,City,Languages,Specialty,Harga(per-day),lat,long
1,Didi,Bali,"Melayu, English, Indonesian, Msa","I am licensed travel guide, speak good English, Bahasa Indonesia and Malay. I have served thousands f visitor from various country, with an excellent reputation. The reason I am on this service field because I have the biggest passion in the tourism business.","400,000.00",-8.409518,115.188919
2,Chryssan,Surabaya,"English, Indonesian","Hi✨ My name is Tania and Student of Communication in one of University in Surabaya. I really like traveling, finding and take a moment at nature gems, traditional foodies and historical places, culture and languages enthusiast.
I can be your cheerfull tour guide in Surabaya and we can explore Surabaya and also Madura island together too 🙀💓","350,000.00",-7.257472,112.752088
3,Ade Naufal,Makassar,"English, Indonesian","Hi! I'm Naufal, I'm a friendly person, fun, I loved to traveling, try local food, and meet new people. Let's explore Makassar with me and I'll bring you to the authentic place in Makassar City","500,000.00",-5.147665,119.432731
4,Antonius,Jakarta,"English, Indonesian","Hello,I'm Anton,I grew up in this city ,I had already graduated From Indonesia Christian University in JAKARTA ,majoring English literature in 2005.According to our Archipelago island, Indonesia had many historical and cultures.","450,000.00",-6.208763,106.845599
5,Reza,Bali, English,Travel loving person that love to enjoy culinair and both movie & music enthusiast. Once working on a various hotels around Bali and now a Full time hospitality teacher and a rocket scientist 😁.,"300,000.00",-8.408518,115.172
6,Gede Nopi,Bali,"English, Indonesian","My name is Gede Nopi. I graduated from the Tourism Faculty of Udayana University in Bali, and since 2011 I have worked as a driver and guide in Bali.","450,000.00",-8.407518,115.178904
7,made yoga,Bali,"Melayu, English, Msa, Indonesian, 日本語","Dear value guest, introducing my name is made yoga, i am a local who born in a countryside in bali, i am a tour driver in bali with 2 different specialist language spoken,English and japanese.","300,000.00",-8.410518,115.180871
8,I Made,Bali,"English, Deutsch, Indonesian",German and English speaking Tours Guide,"400,000.00",-8.409018,115.190333
9,Emir,Jakarta,"English, Indonesian","I live in Jakarta for over than 30 years, I love to make a new friends from all over the world and I have a lot of culinary preferences that I would love to share. I also know a lot of entertainment preference, bars and club for your experience. I can make sure your visit to Indonesia will be unforgettable and being your fun experience.","500,000.00",-6.218763,106.85576
10,Agung,Bali,"Melayu, English, Msa, Indonesian","I was born in eastern part of Bali , grown up in west coast of Bali and now settled in south part of Bali . These gave me more knowledge about different part of the island . I work in the tourism industry for the last 20 years ranging from restaurant , hotel and cruise lines . Working in the international environment broaden my perspective and improved my understanding of clients expectations is service industry","250,000.00",-8.670458,115.212629
11,Erna,Yogyakarta,"English, Indonesian","I was born, raised and still live in Yogyakarta. Therefore, I can tell you a lot about this beautiful city. I am a guide, public relations at collage and yoga instructor, very adventurous person and I like music, movies, travelling and starting adventures with new friends!","300,000.00",-7.797068,110.370529
12,Ahmad Rizky,Palembang,"English, Indonesian",Experienced guide with a passion for South Sumatra's culture,"350,000.00",-2.990934,104.756556
13,Diah Ayu,Padang,"Indonesian, Minangkabau, English",Expert in West Sumatra's culinary and cultural heritage,"450,000.00",-0.947083,100.417181
14,Budi Santoso,Samarinda,"Indonesian, English",Nature enthusiast with extensive knowledge of East Kalimantan,"350,000.00",-0.502106,117.153709
15,Siti Nuraini,Banjarmasin,"Indonesian, Banjar, English",Waterways of South Kalimantan,"350,000.00",-3.316694,114.590111
16,Arman Laode,Manado,"Indonesian, English, Manado Malay",Marine life and diving in North Sulawesi,"400,000.00",1.47483,124.842079
17,Maya Kusuma,Yogyakarta,"Indonesian, Javanese, English",Historical sites of Yogyakarta,"500,000.00",-7.797068,110.370529
18,Putu Widya,Denpasar,"Indonesian, Balinese, English",Balinese traditions and rituals,"300,000.00",-8.661458,115.2227
19,Agus Wijaya,Medan,"Indonesian, Batak, English",Natural and cultural attractions of North Sumatra,"300,000.00",3.595196,98.672223
20,Nurul Hidayat,Pontianak,"Indonesian, Malay, English",Equatorial line in West Kalimantan,"450,000.00",-0.02633,109.342503
21,Rina Setiawati,Makassar,"Indonesian, Makassarese, English",History and heritage of South Sulawesi,"350,000.00",-5.147665,119.432731
22,Hadi Pratama,Banda Aceh,"Indonesian, Acehnese, English",Historical and natural attractions of Aceh,"400,000.00",5.54829,95.323753
23,Farida Hasan,Pekanbaru,"Indonesian, Malay, English",Cultural and historical attractions of Riau,"250,000.00",0.507068,101.447779
24,Dian Purnama,Balikpapan,"Indonesian, English",Wildlife in East Kalimantan's rainforests,"300,000.00",-1.265386,116.831233
25,Rahmat Hidayat,Palu,"Indonesian, Kaili, English",Natural beauty and culture of Central Sulawesi,"450,000.00",-0.898813,119.850334
26,Tri Handoko,Semarang,"Indonesian, Javanese, English",Temples and history of Central Java,"500,000.00",-6.966667,110.416664
27,Wayan Suryana,Bali,"Indonesian, Balinese, English",Art scene of Ubud,"400,000.00",-8.409518,115.188919
28,Linda Susanti,Lampung,"Indonesian, Lampungese, English",Natural parks and wildlife of Lampung,"300,000.00",-5.449721,105.292773
29,Rizal Fahmi,Balige,"Indonesian, Batak, English",Lake Toba and scenic spots of North Sumatra,"350,000.00",2.33149,99.06419
30,Andi Syahrul,Gorontalo,"Indonesian, Gorontaloan, English",Diving and marine tourism in Gorontalo,"500,000.00",0.547692,123.065654
31,Ida Lestari,Surabaya,"Indonesian, Javanese, English",Cultural landmarks of East Java,"400,000.00",-7.257472,112.752088
32,Eko Prasetyo,Malang,"Indonesian, Javanese, English",Volcano tours in East Java,"450,000.00",-7.96662,112.632633
33,Rini Hartono,Kupang,"Indonesian, Timorese, English",Diverse culture of East Nusa Tenggara,"450,000.00",-10.17721,123.607033
34,Hasanuddin Syam,Kendari,"Indonesian, Tolaki, English",Southeast Sulawesi's attractions,"300,000.00",-3.977845,122.5149
35,Fajar Aditya,Jayapura,"Indonesian, Papuan, English",Unique cultural and natural sites of Papua,"350,000.00",-2.591602,140.668999
36,Maria Lumongga,Toba Samosir,"Indonesian, Batak, English",Natural beauty and cultural heritage of Toba,"500,000.00",2.33349,99.06119
37,Siti Nuraini,Banjarmasin,"Indonesian, Banjar, English",Waterways of South Kalimantan,"400,000.00",-3.316694,114.590111
38,Arman Laode,Manado,"Indonesian, English, Manado Malay",Marine life and diving in North Sulawesi,"450,000.00",1.47483,124.842079
39,Maya Kusuma,Yogyakarta,"Indonesian, Javanese, English",Historical sites of Yogyakarta,"300,000.00",-7.797068,110.370529
40,Putu Widya,Denpasar,"Indonesian, Balinese, English",Balinese traditions and rituals,"500,000.00",-8.670458,115.212629
41,Agus Wijaya,Medan,"Indonesian, Batak, English",Natural and cultural attractions of North Sumatra,"250,000.00",3.595196,98.672223
42,Nurul Hidayat,Pontianak,"Indonesian, Malay, English",Equatorial line in West Kalimantan,"350,000.00",-0.02633,109.342503
43,Rina Setiawati,Makassar,"Indonesian, Makassarese, English",History and heritage of South Sulawesi,"400,000.00",-5.147665,119.432731
44,Hadi Pratama,Banda Aceh,"Indonesian, Acehnese, English",Historical and natural attractions of Aceh,"450,000.00",5.54829,95.323753
45,Farida Hasan,Pekanbaru,"Indonesian, Malay, English",Cultural and historical attractions of Riau,"300,000.00",0.507068,101.447779
46,Dian Purnama,Balikpapan,"Indonesian, English",Wildlife in East Kalimantan's rainforests,"500,000.00",-1.265386,116.831233
47,Rahmat Hidayat,Palu,"Indonesian, Kaili, English",Natural beauty and culture of Central Sulawesi,"350,000.00",-0.898813,119.850334
48,Tri Handoko,Semarang,"Indonesian, Javanese, English",Temples and history of Central Java,"370,000.00",-6.966667,110.416664
49,Wayan Suryana,Ubud,"Indonesian, Balinese, English",Art scene of Ubud,"400,000.00",-8.5064,115.262479
50,Linda Susanti,Lampung,"Indonesian, Lampungese, English",Natural parks and wildlife of Lampung,"450,000.00",-5.448721,105.291773
51,Rizal Fahmi,Balige,"Indonesian, Batak, English",Lake Toba and scenic spots of North Sumatra,"300,000.00",2.33249,99.06519
52,Andi Syahrul,Gorontalo,"Indonesian, Gorontaloan, English",Diving and marine tourism in Gorontalo,"500,000.00",0.548692,123.066654
53,Ida Lestari,Surabaya,"Indonesian, Javanese, English",Cultural landmarks of East Java,"300,000.00",-7.256472,112.751088
54,Eko Prasetyo,Malang,"Indonesian, Javanese, English",Volcano tours in East Java,"350,000.00",-7.96562,112.631633
55,Rini Hartono,Kupang,"Indonesian, Timorese, English",Diverse culture of East Nusa Tenggara,"400,000.00",-10.17621,123.606033
56,Hasanuddin Syam,Kendari,"Indonesian, Tolaki, English",Southeast Sulawesi's attractions,"450,000.00",-3.976845,122.5139
57,Fajar Aditya,Jayapura,"Indonesian, Papuan, English",Unique cultural and natural sites of Papua,"300,000.00",-2.590602,140.667999
58,Maria Lumongga,Toba Samosir,"Indonesian, Batak, English",Natural beauty and cultural heritage of Toba,"500,000.00",2.33449,99.06219
59,Yudi Rahman,Palembang,"Indonesian, English",Culture of South Sumatra,"350,000.00",-2.990934,104.756556
60,Irma Dewi,Padang,"Indonesian, Minangkabau, English",Culinary and cultural heritage of West Sumatra,"250,000.00",-0.947083,100.417181
61,Asep Gunawan,Bandung,"Indonesian, Sundanese, English",Attractions of West Java,"400,000.00",-6.917464,107.619125
62,Fitri Ayu,Pekanbaru,"Indonesian, Malay, English",Cultural and historical attractions of Riau,"450,000.00",0.507068,101.447779
63,Hasan Basri,Samarinda,"Indonesian, English",Nature enthusiast with knowledge of East Kalimantan,"300,000.00",-0.502106,117.153709
64,Rini Suryani,Banjarmasin,"Indonesian, Banjar, English",Waterways and culture of South Kalimantan,"500,000.00",-3.316694,114.590111
65,Andi Makmur,Manado,"Indonesian, English, Manado Malay",Marine life and diving in North Sulawesi,"300,000.00",1.47483,124.842079
66,Dian Kartika,Yogyakarta,"Indonesian, Javanese, English",Historical sites of Yogyakarta,"350,000.00",-7.797068,110.370529
67,Ketut Arini,Denpasar,"Indonesian, Balinese, English",Balinese traditions and rituals,"400,000.00",-8.670458,115.212629
68,Bambang Wijaya,Medan,"Indonesian, Batak, English",Natural and cultural attractions of North Sumatra,"450,000.00",3.595196,98.672223
69,Nurul Huda,Pontianak,"Indonesian, Malay, English",Equatorial line in West Kalimantan,"300,000.00",-0.02633,109.342503
70,Amalia Rahmawati,Makassar,"Indonesian, Makassarese, English",History and heritage of South Sulawesi,"500,000.00",-5.147665,119.432731
71,Hendra Pratama,Banda Aceh,"Indonesian, Acehnese, English",Historical and natural touris of Aceh,"250,000.00",5.54829,95.323753
72,Rahmawati Sari,Balikpapan,"Indonesian, English",Wildlife in East Kalimantan's rainforests,"350,000.00",-1.265386,116.831233
73,Hendri Suryono,Banda Aceh,"Indonesian, Acehnese, English",Experienced in Aceh's historical and natural tours,"400,000.00",5.548291,95.323754
74,Ratna Dewi,Bukittinggi,"Indonesian, Minangkabau, English",Expert in West Sumatra's cultural and historical heritage,"450,000.00",-0.30302,100.36808
75,Andika Saputra,Jambi,"Indonesian, Malay, English",Knowledgeable about Jambi's unique historical sites,"300,000.00",-1.611572,103.615799
76,Widi Asmara,Tanjung Pandan,"Indonesian, Belitung Malay, English",Specialist in Belitung's beaches and natural beauty,"500,000.00",-2.741051,107.641647
77,Yuni Susanti,Palangka Raya,"Indonesian, Dayak, English",Expert in Central Kalimantan's rainforests and culture,"600,000.00",-2.207771,113.914062
78,Ilham Prasetyo,Pontianak,"Indonesian, Malay, English",Guide focusing on West Kalimantan's diverse wildlife,"350,000.00",-0.026331,109.342504
79,Anwar Syahputra,Tarakan,"Indonesian, Tidung, English",Specialist in North Kalimantan's marine and cultural tourism,"400,000.00",3.300908,117.621391
80,Rizki Permana,Palu,"Indonesian, Kaili, English",Guide specializing in Central Sulawesi's natural beauty,"450,000.00",-0.898813,119.850334
81,Lisa Mariana,Gorontalo,"Indonesian, Gorontaloan, English",Expert in Gorontalo's diving and marine tourism,"300,000.00",0.547692,123.065654
82,Nurdin Hakim,Makassar,"Indonesian, Makassarese, English",Knowledgeable about South Sulawesi's history and culture,"500,000.00",-5.147666,119.432732
83,Wahyu Santoso,Manado,"Indonesian, Manado Malay, English",Marine life expert and dive guide in North Sulawesi,"600,000.00",1.474831,124.84208
84,Rika Wulandari,Kendari,"Indonesian, Tolaki, English",Specialist in Southeast Sulawesi's natural and cultural sites,"350,000.00",-3.977845,122.5149
85,Taufik Hidayat,Kupang,"Indonesian, Timorese, English",Guide with extensive knowledge of East Nusa Tenggara's culture,"400,000.00",-10.17721,123.607033
86,Ayu Lestari,Labuan Bajo,"Indonesian, English",Specialist in Komodo National Park and surrounding areas,"450,000.00",-8.496405,119.887712
87,Roni Priyanto,Lombok,"Indonesian, Sasak, English",Guide focusing on Lombok's beaches and local traditions,"300,000.00",-8.586891,116.116031
88,Ines Damayanti,Mataram,"Indonesian, Sasak, English",Expert in West Nusa Tenggara's cultural heritage,"500,000.00",-8.583069,116.116881
89,Guntur Hermawan,Denpasar,"Indonesian, Balinese, English",Cultural guide with deep insights into Balinese traditions,"450,000.00",-8.670459,115.21263
90,Widya Astuti,Ubud,"Indonesian, Balinese, English",Specialist in Ubud's art and cultural scene,"350,000.00",-8.5064,115.262479
91,Ahmad Ramadhan,Semarang,"Indonesian, Javanese, English",Knowledgeable about Central Java's historical sites,"400,000.00",-6.966667,110.416664
92,Yulia Hartono,Solo,"Indonesian, Javanese, English",Specialist in Solo's royal heritage and culture,"450,000.00",-7.566667,110.816666
93,Rudi Susanto,Malang,"Indonesian, Javanese, English",Guide specializing in East Java's volcanic landscapes,"300,000.00",-7.96662,112.632633
94,Lina Kartika,Surabaya,"Indonesian, Javanese, English",Enthusiastic guide with a love for East Java's landmarks,"500,000.00",-7.257472,112.752088
95,Bagus Priyono,Cirebon,"Indonesian, Sundanese, English",Expert in West Java's cultural and historical sites,"250,000.00",-6.737705,108.5574
96,Rahmawati Kusuma,Tasikmalaya,"Indonesian, Sundanese, English",Specialist in West Java's natural attractions and culture,"350,000.00",-7.327906,108.220593
97,Herman Yusup,Garut,"Indonesian, Sundanese, English",Knowledgeable about West Java's scenic spots and culture,"400,000.00",-7.209417,107.907325
98,Sinta Amelia,Serang,"Indonesian, Bantenese, English",Guide focusing on Banten's cultural and natural heritage,"450,000.00",-6.12355,106.150589
99,Budi Sutrisno,Bandar Lampung,"Indonesian, Lampungese, English",Specialist in Lampung's wildlife and natural parks,"300,000.00",-5.42771,105.262089
100,Rini Apriani,Bengkulu,"Indonesian, Malay, English",Expert in Bengkulu's historical and cultural sites,"500,000.00",-3.792845,102.260764
101,Arif Wibowo,Medan,"Indonesian, Batak, English",Specialist in North Sumatra's scenic and cultural attractions,"350,000.00",3.595196,98.672223
102,Rina Mulyani,Padang,"Indonesian, Minangkabau, English",Guide focusing on West Sumatra's unique culinary and cultural sites,"350,000.00",-0.947083,100.417181
103,Agus Setiawan,Pekanbaru,"Indonesian, Malay, English",Riau's history and natural beauty,"400,000.00",0.507068,101.447779
104,Wulan Puspita,Palembang,"Indonesian, Palembang Malay, English",South Sumatra's historical and cultural heritage,"450,000.00",-2.990934,104.756556
105,Devi Handayani,Batam,"Indonesian, Malay, English",Riau Islands' tourism,"300,000.00",1.106846,104.035647
106,Adi Nugroho,Tanjung Pinang,"Indonesian, Malay, English",Riau Islands' maritime history and culture,"250,000.00",0.916015,104.445915
107,Yuni Hidayati,Ambon,"Indonesian, Ambonese, English",Maluku's marine and cultural tourism,"300,000.00",-3.695737,128.183105
108,Ilham Syah,Ternate,"Indonesian, Ternatenese, English",North Maluku's historical sites,"350,000.00",0.793637,127.378197
109,Ardiansyah Putra,Fakfak,"Indonesian, Papuan, English",West Papua's unique cultural heritage,"400,000.00",-2.928527,132.363281
110,Nurul Fitri,Sorong,"Indonesian, Papuan, English",Raja Ampat's diving and natural beauty,"450,000.00",-0.881744,131.261154
111,Dedi Wahyudi,Merauke,"Indonesian, Marind, English",Papua's diverse cultures,"300,000.00",-8.495491,140.398026
